index,iupac_name, label, smiles, inchi, inchi_key,capacity_molco2_molamime, n_nitrogen, molecular_mass,absorption_capacity_classes,,
0,"3-piperidin-1-ylpropane-1,2-diol",pepo,OCC(O)CN1CCCCC1,"InChI=1S/C8H17NO2/c10-7-8(11)6-9-4-2-1-3-5-9/h8,10-11H,1-7H2",MECNWXGGNCJFQJ-UHFFFAOYSA-N,1.323,1,159.1259288,1,,
1,piperidin-2-ylmethanol,pipm3,OCC1CCCCN1,"InChI=1S/C6H13NO/c8-5-6-3-1-2-4-7-6/h6-8H,1-5H2",PRAYXGYYVXRDDW-UHFFFAOYSA-N,1.305,1,115.099714,1,,
2,1-azabicyclo[2.2.2]octan-3-ol,qnuc,OC1CN2CCC1CC2,"InChI=1S/C7H13NO/c9-7-5-8-3-1-6(7)2-4-8/h6-7,9H,1-5H2",IVLICPVPXWEGCA-UHFFFAOYSA-N,1.24,1,127.099714,1,,
3,2-(diethylamino)ethanol,dae,CCN(CC)CCO,"InChI=1S/C6H15NO/c1-3-7(4-2)5-6-8/h8H,3-6H2,1-2H3",BFSVOASYOCHEOV-UHFFFAOYSA-N,1.14,1,117.1153641,1,,
4,2-(tert-butylamino)ethanol,tbua,CC(C)(C)NCCO,"InChI=1S/C6H15NO/c1-6(2,3)7-4-5-8/h7-8H,4-5H2,1-3H3",IUXYVKZUDNLISR-UHFFFAOYSA-N,1.088,1,117.1153641,1,,
5,2-piperidin-2-ylethanol,pipe,OCCC1CCCCN1,"InChI=1S/C7H15NO/c9-6-4-7-3-1-2-5-8-7/h7-9H,1-6H2",PTHDBHDZSMGHKF-UHFFFAOYSA-N,1.063,1,129.1153641,1,,
6,2-(dimethylamino)-2-methylpropan-1-ol,dmpo,CN(C)C(C)(C)CO,"InChI=1S/C6H15NO/c1-6(2,5-8)7(3)4/h8H,5H2,1-4H3",XRIBIDPMFSLGFS-UHFFFAOYSA-N,1.03,1,117.1153641,1,,
7,2-pyrrolidin-1-ylethanol,hepy,OCCN1CCCC1,"InChI=1S/C6H13NO/c8-6-5-7-3-1-2-4-7/h8H,1-6H2",XBRDBODLCHKXHI-UHFFFAOYSA-N,1.023,1,115.099714,1,,
8,2-(dimethylamino)ethanol,DMAE,CN(C)CCO,"InChI=1S/C4H11NO/c1-5(2)3-4-6/h6H,3-4H2,1-2H3",UEEJHVSXFDXPFK-UHFFFAOYSA-N,0.93,1,89.08406397,0,,
9,piperidine,pid,C1CCNCC1,"InChI=1S/C5H11N/c1-2-4-6-5-3-1/h6H,1-5H2",NQRYJNQNLNOLGT-UHFFFAOYSA-N,0.93,1,85.08914935,1,,
10,2-amino-2-methylpropan-1-ol,am,CC(C)(N)CO,"InChI=1S/C4H11NO/c1-4(2,5)3-6/h6H,3,5H2,1-2H3",CBTVGIZVANVGBH-UHFFFAOYSA-N,0.9,1,89.08406397,1,,
11,2-aminocyclohexan-1-ol,2acho,NC1CCCCC1O,"InChI=1S/C6H13NO/c7-5-3-1-2-4-6(5)8/h5-6,8H,1-4,7H2",PQMCFTMVQORYJC-UHFFFAOYSA-N,0.745,1,115.099714,1,,
12,2-(ethylamino)ethanol,eaeo,CCNCCO,"InChI=1S/C4H11NO/c1-2-5-3-4-6/h5-6H,2-4H2,1H3",MIJDSYMOBYNHOT-UHFFFAOYSA-N,0.713,1,89.08406397,1,,
13,"(2R,3R,4R,5S)-6-(methylamino)hexane-1,2,3,4,5-pentol",mga,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,"InChI=1S/C7H17NO5/c1-8-2-4(10)6(12)7(13)5(11)3-9/h4-13H,2-3H2,1H3/t4-,5+,6+,7+/m0/s1",MBBZMMPHUWSWHV-BDVNFPICSA-N,0.71,1,195.1106726,1,,
